,Date,Open,High,Low,Close,Adj Close,Volume,Day of Week,%_CloseChange
0,2022-08-29,17188.650390625,17380.150390625,17166.19921875,17312.900390625,17312.900390625,244900,Monday,
1,2022-08-30,17414.94921875,17777.650390625,17401.5,17759.30078125,17759.30078125,324700,Tuesday,2.578426378902554
2,2022-09-01,17485.69921875,17695.599609375,17468.44921875,17542.80078125,17542.80078125,308500,Thursday,-1.2190795272107646
3,2022-09-02,17598.400390625,17643.849609375,17476.44921875,17539.44921875,17539.44921875,256300,Friday,-0.01910505934481499
4,2022-09-05,17546.44921875,17683.150390625,17540.349609375,17665.80078125,17665.80078125,230300,Monday,0.7203850071011875
5,2022-09-06,17695.69921875,17764.650390625,17587.650390625,17655.599609375,17655.599609375,251200,Tuesday,-0.05774531254664206
6,2022-09-07,17519.400390625,17650.75,17484.30078125,17624.400390625,17624.400390625,354100,Wednesday,-0.17671004916441913
7,2022-09-08,17748.150390625,17807.650390625,17691.94921875,17798.75,17798.75,279800,Thursday,0.9892512965589573
8,2022-09-09,17923.349609375,17925.94921875,17786.0,17833.349609375,17833.349609375,270300,Friday,0.19439347917691308
9,2022-09-12,17890.849609375,17980.55078125,17889.150390625,17936.349609375,17936.349609375,228200,Monday,0.5775695663245095
10,2022-09-13,18044.44921875,18088.30078125,18015.44921875,18070.05078125,18070.05078125,259900,Tuesday,0.7454201929980142
11,2022-09-14,17771.150390625,18091.55078125,17771.150390625,18003.75,18003.75,365900,Wednesday,-0.3669097671756161
12,2022-09-15,18046.349609375,18096.150390625,17861.5,17877.400390625,17877.400390625,289600,Thursday,-0.7017960667916379
13,2022-09-16,17796.80078125,17820.05078125,17497.25,17530.849609375,17530.849609375,468500,Friday,-1.9384853148544656
14,2022-09-19,17540.650390625,17667.19921875,17429.69921875,17622.25,17622.25,258300,Monday,0.521368859248672
15,2022-09-20,17770.400390625,17919.30078125,17744.400390625,17816.25,17816.25,263100,Tuesday,1.1008809885230342
16,2022-09-21,17766.349609375,17838.69921875,17663.599609375,17718.349609375,17718.349609375,245500,Wednesday,-0.5495005437451739
17,2022-09-22,17609.650390625,17722.75,17532.44921875,17629.80078125,17629.80078125,284100,Thursday,-0.4997577656902563
18,2022-09-23,17593.849609375,17642.150390625,17291.650390625,17327.349609375,17327.349609375,390800,Friday,-1.7155677232420508
19,2022-09-26,17156.30078125,17196.400390625,16978.30078125,17016.30078125,17016.30078125,492000,Monday,-1.7951321762256445
20,2022-09-27,17110.900390625,17176.44921875,16942.349609375,17007.400390625,17007.400390625,359900,Tuesday,-0.052305085220449854
21,2022-09-28,16870.55078125,17037.599609375,16820.400390625,16858.599609375,16858.599609375,323900,Wednesday,-0.874917846539458
22,2022-09-29,16993.599609375,17026.05078125,16788.599609375,16818.099609375,16818.099609375,340000,Thursday,-0.24023347691036756
23,2022-09-30,16798.05078125,17187.099609375,16747.69921875,17094.349609375,17094.349609375,376100,Friday,1.642575596626905
24,2022-10-03,17102.099609375,17114.650390625,16855.55078125,16887.349609375,16887.349609375,278400,Monday,-1.2109264448790458
25,2022-10-04,17147.44921875,17287.30078125,17117.30078125,17274.30078125,17274.30078125,226000,Tuesday,2.291367093271912
26,2022-10-06,17379.25,17428.80078125,17315.650390625,17331.80078125,17331.80078125,265500,Thursday,0.33286441360573793
27,2022-10-07,17287.19921875,17337.349609375,17216.94921875,17314.650390625,17314.650390625,216300,Friday,-0.09895331040011834
28,2022-10-10,17094.349609375,17280.150390625,17064.69921875,17241.0,17241.0,234000,Monday,-0.425364584114718
29,2022-10-11,17256.05078125,17261.80078125,16950.30078125,16983.55078125,16983.55078125,282600,Tuesday,-1.49323831999304
30,2022-10-12,17025.55078125,17142.349609375,16960.05078125,17123.599609375,17123.599609375,256000,Wednesday,0.8246145339619648
31,2022-10-13,17087.349609375,17112.349609375,16956.94921875,17014.349609375,17014.349609375,266400,Thursday,-0.6380083772817624
32,2022-10-14,17322.30078125,17348.55078125,17169.75,17185.69921875,17185.69921875,227000,Friday,1.0070888003887335
33,2022-10-17,17144.80078125,17328.55078125,17098.55078125,17311.80078125,17311.80078125,212200,Monday,0.7337586960815656
34,2022-10-18,17438.75,17527.80078125,17434.05078125,17486.94921875,17486.94921875,239500,Tuesday,1.0117285874136073
35,2022-10-19,17568.150390625,17607.599609375,17472.849609375,17512.25,17512.25,210500,Wednesday,0.14468379208691928
36,2022-10-20,17423.099609375,17584.150390625,17421.0,17563.94921875,17563.94921875,249600,Thursday,0.2952174549244013
37,2022-10-21,17622.849609375,17670.150390625,17520.75,17576.30078125,17576.30078125,277700,Friday,0.07032337856462956
38,2022-10-24,17736.349609375,17777.55078125,17707.400390625,17730.75,17730.75,45000,Monday,0.8787356376761757
39,2022-10-25,17808.30078125,17811.5,17637.0,17656.349609375,17656.349609375,251400,Tuesday,-0.41961220267050514
40,2022-10-27,17771.400390625,17783.900390625,17654.5,17736.94921875,17736.94921875,324600,Thursday,0.45649078749665506
41,2022-10-28,17756.400390625,17838.900390625,17723.69921875,17786.80078125,17786.80078125,250000,Friday,0.2810605244745412
42,2022-10-31,17910.19921875,18022.80078125,17899.900390625,18012.19921875,18012.19921875,227200,Monday,1.26722303955642
43,2022-11-01,18130.69921875,18175.80078125,18060.150390625,18145.400390625,18145.400390625,349900,Tuesday,0.7395053222392978
44,2022-11-02,18177.900390625,18178.75,18048.650390625,18082.849609375,18082.849609375,270900,Wednesday,-0.3447197631545107
45,2022-11-03,17968.349609375,18106.30078125,17959.19921875,18052.69921875,18052.69921875,213000,Thursday,-0.16673473084335422
46,2022-11-04,18053.400390625,18135.099609375,18017.150390625,18117.150390625,18117.150390625,267900,Friday,0.3570168155688336
47,2022-11-07,18211.75,18255.5,18064.75,18202.80078125,18202.80078125,314800,Monday,0.4727586225111935
48,2022-11-09,18288.25,18296.400390625,18117.5,18157.0,18157.0,307200,Wednesday,-0.2516139235956394
49,2022-11-10,18044.349609375,18103.099609375,17969.400390625,18028.19921875,18028.19921875,256500,Thursday,-0.7093725904609771
50,2022-11-11,18272.349609375,18362.30078125,18259.349609375,18349.69921875,18349.69921875,378500,Friday,1.7833173247033374
51,2022-11-14,18376.400390625,18399.44921875,18311.400390625,18329.150390625,18329.150390625,301400,Monday,-0.11198455015547504
52,2022-11-15,18362.75,18427.94921875,18282.0,18403.400390625,18403.400390625,250900,Tuesday,0.40509242609507723
53,2022-11-16,18398.25,18442.150390625,18344.150390625,18409.650390625,18409.650390625,219300,Wednesday,0.03396111515991951
54,2022-11-17,18358.69921875,18417.599609375,18312.94921875,18343.900390625,18343.900390625,200500,Thursday,-0.357149639481924
55,2022-11-18,18382.94921875,18394.599609375,18209.80078125,18307.650390625,18307.650390625,198800,Friday,-0.19761337135545398
56,2022-11-21,18246.400390625,18262.30078125,18133.349609375,18159.94921875,18159.94921875,213800,Monday,-0.8067729540576885
57,2022-11-22,18179.150390625,18261.849609375,18137.69921875,18244.19921875,18244.19921875,177700,Tuesday,0.463933015368867
58,2022-11-23,18325.19921875,18325.400390625,18246.0,18267.25,18267.25,178800,Wednesday,0.12634580983039712
59,2022-11-24,18326.099609375,18529.69921875,18294.25,18484.099609375,18484.099609375,204000,Thursday,1.1870949889830174
60,2022-11-25,18528.44921875,18534.900390625,18445.099609375,18512.75,18512.75,205900,Friday,0.15500019600884762
61,2022-11-28,18430.55078125,18614.25,18365.599609375,18562.75,18562.75,206500,Monday,0.27008413120686026
62,2022-11-29,18552.44921875,18678.099609375,18552.150390625,18618.05078125,18618.05078125,195300,Tuesday,0.297912654375021
63,2022-11-30,18625.69921875,18816.05078125,18616.55078125,18758.349609375,18758.349609375,345600,Wednesday,0.7535634625419174
64,2022-12-01,18871.94921875,18887.599609375,18778.19921875,18812.5,18812.5,325000,Thursday,0.2886735334004964
65,2022-12-02,18752.400390625,18781.94921875,18639.19921875,18696.099609375,18696.099609375,254400,Friday,-0.6187396179402005
66,2022-12-05,18719.55078125,18728.599609375,18591.349609375,18701.05078125,18701.05078125,288400,Monday,0.026482378562620035
67,2022-12-06,18600.650390625,18654.900390625,18577.900390625,18642.75,18642.75,217800,Tuesday,-0.3117513659096294
68,2022-12-07,18638.849609375,18668.30078125,18528.400390625,18560.5,18560.5,200500,Wednesday,-0.4411902750398933
69,2022-12-08,18570.849609375,18625.0,18536.94921875,18609.349609375,18609.349609375,202800,Thursday,0.2631912360927746
70,2022-12-09,18662.400390625,18664.69921875,18410.099609375,18496.599609375,18496.599609375,215800,Friday,-0.6058782405979346
71,2022-12-12,18402.150390625,18521.55078125,18345.69921875,18497.150390625,18497.150390625,193900,Monday,0.002977743269738653
72,2022-12-13,18524.400390625,18617.25,18490.19921875,18608.0,18608.0,187600,Tuesday,0.599279386467999
73,2022-12-14,18671.25,18696.099609375,18632.900390625,18660.30078125,18660.30078125,208000,Wednesday,0.2810661073194387
74,2022-12-15,18614.400390625,18652.900390625,18387.69921875,18414.900390625,18414.900390625,183100,Thursday,-1.3150934355333654
75,2022-12-16,18319.099609375,18440.94921875,18255.150390625,18269.0,18269.0,277700,Friday,-0.792295301794177
76,2022-12-19,18288.099609375,18431.650390625,18244.55078125,18420.44921875,18420.44921875,154800,Monday,0.8289956688926514
77,2022-12-20,18340.30078125,18404.900390625,18202.650390625,18385.30078125,18385.30078125,169000,Tuesday,-0.19081205394395617
78,2022-12-21,18435.150390625,18473.349609375,18162.75,18199.099609375,18199.099609375,187600,Wednesday,-1.012771964355863
79,2022-12-22,18288.80078125,18318.75,18068.599609375,18127.349609375,18127.349609375,195700,Thursday,-0.39425027358517273
80,2022-12-23,17977.650390625,18050.44921875,17779.5,17806.80078125,17806.80078125,221500,Friday,-1.768316025411787
81,2022-12-26,17830.400390625,18084.099609375,17774.25,18014.599609375,18014.599609375,176700,Monday,1.1669632893506865
82,2022-12-27,18089.80078125,18149.25,17967.44921875,18132.30078125,18132.30078125,214300,Tuesday,0.6533654614990558
83,2022-12-28,18084.75,18173.099609375,18068.349609375,18122.5,18122.5,193900,Wednesday,-0.05405150382313817
84,2022-12-29,18045.69921875,18229.69921875,17992.80078125,18191.0,18191.0,281100,Thursday,0.377983170092433
85,2022-12-30,18259.099609375,18265.25,18080.30078125,18105.30078125,18105.30078125,192000,Friday,-0.471107793689185
86,2023-01-02,18131.69921875,18215.150390625,18086.5,18197.44921875,18197.44921875,256100,Monday,0.5089583355357918
87,2023-01-03,18163.19921875,18251.94921875,18149.80078125,18232.55078125,18232.55078125,208700,Tuesday,0.192892762485819
88,2023-01-04,18230.650390625,18243.0,18020.599609375,18042.94921875,18042.94921875,235200,Wednesday,-1.0399069487028845
89,2023-01-05,18101.94921875,18120.30078125,17892.599609375,17992.150390625,17992.150390625,269900,Thursday,-0.28154392892826285
90,2023-01-06,18008.05078125,18047.400390625,17795.55078125,17859.44921875,17859.44921875,238200,Friday,-0.7375503705446151
91,2023-01-09,17952.55078125,18141.400390625,17936.150390625,18101.19921875,18101.19921875,257200,Monday,1.3536251708490266
92,2023-01-10,18121.30078125,18127.599609375,17856.0,17914.150390625,17914.150390625,283300,Tuesday,-1.033350475095851
93,2023-01-11,17924.25,17976.349609375,17824.349609375,17895.69921875,17895.69921875,259900,Wednesday,-0.10299775022909463
94,2023-01-12,17920.849609375,17945.80078125,17761.650390625,17858.19921875,17858.19921875,227800,Thursday,-0.209547554088918
95,2023-01-13,17867.5,17999.349609375,17774.25,17956.599609375,17956.599609375,256700,Friday,0.5510095918388247
96,2023-01-16,18033.150390625,18049.650390625,17853.650390625,17894.849609375,17894.849609375,206200,Monday,-0.3438847072569362
97,2023-01-17,17922.80078125,18072.05078125,17886.94921875,18053.30078125,18053.30078125,219100,Tuesday,0.8854568511824201
98,2023-01-18,18074.30078125,18183.75,18032.44921875,18165.349609375,18165.349609375,255800,Wednesday,0.6206556323560042
99,2023-01-19,18119.80078125,18155.19921875,18063.75,18107.849609375,18107.849609375,237800,Thursday,-0.3165367099256078
100,2023-01-20,18115.599609375,18145.44921875,18016.19921875,18027.650390625,18027.650390625,237200,Friday,-0.44289753051891534
101,2023-01-23,18118.44921875,18162.599609375,18063.44921875,18118.55078125,18118.55078125,202500,Monday,0.5042276095628795
102,2023-01-24,18183.94921875,18201.25,18078.650390625,18118.30078125,18118.30078125,216900,Tuesday,-0.0013798013043020418
103,2023-01-25,18093.349609375,18100.599609375,17846.150390625,17891.94921875,17891.94921875,257200,Wednesday,-1.249297962501228
104,2023-01-27,17877.19921875,17884.75,17493.55078125,17604.349609375,17604.349609375,476300,Friday,-1.6074246906178757
105,2023-01-30,17541.94921875,17709.150390625,17405.55078125,17648.94921875,17648.94921875,432400,Monday,0.25334426073457816
106,2023-01-31,17731.44921875,17735.69921875,17537.55078125,17662.150390625,17662.150390625,398300,Tuesday,0.07479862801675896
107,2023-02-01,17811.599609375,17972.19921875,17353.400390625,17616.30078125,17616.30078125,512900,Wednesday,-0.25959245256645946
108,2023-02-02,17517.099609375,17653.900390625,17445.94921875,17610.400390625,17610.400390625,490100,Thursday,-0.03349392530399564
109,2023-02-03,17721.75,17870.30078125,17584.19921875,17854.05078125,17854.05078125,424100,Friday,1.3835596307890219
110,2023-02-06,17818.55078125,17823.69921875,17698.349609375,17764.599609375,17764.599609375,282500,Monday,-0.5010133160870178
111,2023-02-07,17790.099609375,17811.150390625,17652.55078125,17721.5,17721.5,354400,Tuesday,-0.24261514654264627
112,2023-02-08,17750.30078125,17898.69921875,17744.150390625,17871.69921875,17871.69921875,291000,Wednesday,0.8475536424681795
113,2023-02-09,17885.5,17916.900390625,17779.80078125,17893.44921875,17893.44921875,260900,Thursday,0.12170079483646568
114,2023-02-10,17847.55078125,17876.94921875,17801.0,17856.5,17856.5,232000,Friday,-0.20649578680046465
115,2023-02-13,17859.099609375,17880.69921875,17719.75,17770.900390625,17770.900390625,231300,Monday,-0.479375070002519
116,2023-02-14,17840.349609375,17954.55078125,17800.05078125,17929.849609375,17929.849609375,244500,Tuesday,0.89443537049958
117,2023-02-15,17896.599609375,18034.099609375,17853.80078125,18015.849609375,18015.849609375,229300,Wednesday,0.4796470794436125
118,2023-02-16,18094.75,18134.75,18000.650390625,18035.849609375,18035.849609375,230200,Thursday,0.11101336008929596
119,2023-02-17,17974.849609375,18034.25,17884.599609375,17944.19921875,17944.19921875,208100,Friday,-0.5081567689351307
120,2023-02-20,17965.55078125,18004.349609375,17818.400390625,17844.599609375,17844.599609375,174600,Monday,-0.5550518480140765
121,2023-02-21,17905.80078125,17924.900390625,17800.30078125,17826.69921875,17826.69921875,198200,Tuesday,-0.10031264929920569
122,2023-02-22,17755.349609375,17772.5,17529.44921875,17554.30078125,17554.30078125,204000,Wednesday,-1.5280363131582653
123,2023-02-23,17574.650390625,17620.05078125,17455.400390625,17511.25,17511.25,240800,Thursday,-0.2452434977984641
124,2023-02-24,17591.349609375,17599.75,17421.80078125,17465.80078125,17465.80078125,209400,Friday,-0.2595429723749043
125,2023-02-27,17428.599609375,17451.599609375,17299.0,17392.69921875,17392.69921875,246400,Monday,-0.41854114458053093
126,2023-02-28,17383.25,17440.44921875,17255.19921875,17303.94921875,17303.94921875,420900,Tuesday,-0.5102715736285734
127,2023-03-01,17360.099609375,17467.75,17345.25,17450.900390625,17450.900390625,272900,Wednesday,0.8492348770636093
128,2023-03-02,17421.5,17445.80078125,17306.0,17321.900390625,17321.900390625,310700,Thursday,-0.7392168719804415
129,2023-03-03,17451.25,17644.75,17427.69921875,17594.349609375,17594.349609375,356200,Friday,1.5728598629827895
130,2023-03-06,17680.349609375,17799.94921875,17671.94921875,17711.44921875,17711.44921875,362800,Monday,0.6655523618366965
131,2023-03-08,17665.75,17766.5,17602.25,17754.400390625,17754.400390625,267000,Wednesday,0.24250512391459367
132,2023-03-09,17772.05078125,17772.349609375,17573.599609375,17589.599609375,17589.599609375,262400,Thursday,-0.9282249899975281
133,2023-03-10,17443.80078125,17451.5,17324.349609375,17412.900390625,17412.900390625,235900,Friday,-1.0045664635585094
134,2023-03-13,17421.900390625,17529.900390625,17113.44921875,17154.30078125,17154.30078125,254900,Monday,-1.4851035931626178
135,2023-03-14,17160.55078125,17224.650390625,16987.099609375,17043.30078125,17043.30078125,290600,Tuesday,-0.6470680525861194
136,2023-03-15,17166.44921875,17211.349609375,16938.900390625,16972.150390625,16972.150390625,248200,Wednesday,-0.41746837386849034
137,2023-03-16,16994.650390625,17062.44921875,16850.150390625,16985.599609375,16985.599609375,349800,Thursday,0.07924286811309411
138,2023-03-17,17111.80078125,17145.80078125,16958.150390625,17100.05078125,17100.05078125,408100,Friday,0.6738129621978839
139,2023-03-20,17066.599609375,17066.599609375,16828.349609375,16988.400390625,16988.400390625,241800,Monday,-0.6529243219992265
140,2023-03-21,17060.400390625,17127.69921875,17016.0,17107.5,17107.5,246700,Tuesday,0.7010642946744028
141,2023-03-22,17177.44921875,17207.25,17107.849609375,17151.900390625,17151.900390625,0,Wednesday,0.25953757489405316
142,2023-03-23,17097.400390625,17205.400390625,17045.30078125,17076.900390625,17076.900390625,219200,Thursday,-0.43726933046436267
143,2023-03-24,17076.19921875,17109.44921875,16917.349609375,16945.05078125,16945.05078125,228000,Friday,-0.7720933328590696
144,2023-03-27,16984.30078125,17091.0,16918.55078125,16985.69921875,16985.69921875,218400,Monday,0.23988383407489433
145,2023-03-28,17031.75,17061.75,16913.75,16951.69921875,16951.69921875,238800,Tuesday,-0.20016838613549082
146,2023-03-29,16977.30078125,17126.150390625,16940.599609375,17080.69921875,17080.69921875,345900,Wednesday,0.7609856589321451
147,2023-03-31,17210.349609375,17381.599609375,17204.650390625,17359.75,17359.75,263900,Friday,1.6337198944623932
148,2023-04-03,17427.94921875,17428.05078125,17312.75,17398.05078125,17398.05078125,230200,Monday,0.2206297973761151
149,2023-04-05,17422.30078125,17570.55078125,17402.69921875,17557.05078125,17557.05078125,248300,Wednesday,0.9138954817361267
150,2023-04-06,17533.849609375,17638.69921875,17502.849609375,17599.150390625,17599.150390625,242700,Thursday,0.23978747854371818
151,2023-04-10,17634.900390625,17694.099609375,17597.94921875,17624.05078125,17624.05078125,254800,Monday,0.14148632219350699
152,2023-04-11,17704.80078125,17748.75,17655.150390625,17722.30078125,17722.30078125,304300,Tuesday,0.5574768321964241
153,2023-04-12,17759.55078125,17825.75,17717.25,17812.400390625,17812.400390625,232800,Wednesday,0.5083967961446945
154,2023-04-13,17807.30078125,17842.150390625,17729.650390625,17828.0,17828.0,285800,Thursday,0.08757724412713497
155,2023-04-17,17863.0,17863.0,17574.05078125,17706.849609375,17706.849609375,357400,Monday,-0.6795512150830185
156,2023-04-18,17766.599609375,17766.599609375,17610.19921875,17660.150390625,17660.150390625,258900,Tuesday,-0.26373533282438855
157,2023-04-19,17653.349609375,17666.150390625,17579.849609375,17618.75,17618.75,281500,Wednesday,-0.2344283016240789
158,2023-04-20,17638.599609375,17684.44921875,17584.349609375,17624.44921875,17624.44921875,215100,Thursday,0.03234746363958152
159,2023-04-21,17639.75,17663.19921875,17553.94921875,17624.05078125,17624.05078125,230200,Friday,-0.002260708945023282
160,2023-04-24,17707.55078125,17754.5,17612.5,17743.400390625,17743.400390625,255700,Monday,0.6771973756565242
161,2023-04-25,17761.55078125,17807.44921875,17716.849609375,17769.25,17769.25,297400,Tuesday,0.14568576938982503
